index,nom,titre,motCles,periode,dateNaissance,dateMort,dateApprox,lieu,adresse,latitude,longitude,miniBio,lienPhoto,lienWiki
1,Les soeurs de l'évêque de Lodève Saint Fulcran,,"légende, Melgueil, origines de Montpellier",1,,,950,"Lodève, Melgeuil",Lodève,43.739048 ,3.307840 ,"Fondatrices légendaires de la ville de Montpellier, les deux sœurs auraient donné des terres à l'évêque de Maguelone, qui ensuite les aurait offertes au chevalier Gui en échange de sa fidélité  ; le seigneur Gui serait ainsi le premier seigneur de Montpellier, sous le nom de Guilhem.
Elles auraient vécu durant la deuxième moitié du Xe siècle, dans la région de Lodève où se trouve leur frère, ou bien à Melgueil (Mauguio) auprès de leur mère. Certaines légendes disent qu'elles ont vécu recluses à proximité de Montpellier.",,
2,La belle Maguelonne,,"légende, princesse, cathédrale de Maguelone",1,,,1000,île de Maguelone,île de Maguelone,43.512834 ,3.883377,"Princesse de Naples, elle est l'amante de Pierre, comte de Provence, et la fondatrice légendaire de la cathédrale de Maguelone. La légende est connue au moins depuis le XVe siècle, mais Maguelone est censée avoir vécu au XIe siècle. Son lieu de résidence est l'île de Maguelone.",https://fr.wikipedia.org/wiki/L%C3%A9gende_de_la_Belle_Maguelone,https://fr.wikipedia.org/wiki/L%C3%A9gende_de_la_Belle_Maguelone
3,Marie de Montpellier,,reine,2,1182,1213,,Montpellier,,,,"Née vers 1182/83, elle est la fille unique de Guilhem VIII, seigneur de Montpellier, et d'Eudoxie Comnène, nièce de l'empereur de Byzance.
Dernière descendante de la famille des  Guilhem, seigneurs de  Montpellier, elle est mariée de force par son père, répudiée par son second mari. Ecartée de la succession par son père, elle devient malgré tout seigneur de Montpellier en 1204. Elle épouse alors en troisièmes noces le roi Pierre d’Aragon, ce qui lui confère le titre de reine, mais l’oblige à concéder la seigneurie de Montpellier à son mari. En 1208, elle donne naissance à un garçon, le célèbre Jacques d’Aragon. Elle décède à Rome de maladie en 1213. Elle est l’héroïne d’un opéra contemporain, composé par René Koering en 1994.", https://fr.wikipedia.org/wiki/Marie_de_Montpellier, https://fr.wikipedia.org/wiki/Marie_de_Montpellier
4,Jeanne de Sos,,"juif, platter, médecin",3,,,1500,Montpellier,,,,"Femme du 16e siècle, elle est issue des milieux crypto-juifs de Montpellier  ; elle est la fille du médecin montpelliérain Pierre de Sos et l’épouse du docteur Saporta. Félix Platter, étudiant suisse venu faire ses études de médecine à Montpellier, raconte être tombé sous le charme de sa « beauté angélique ».",,
5,Madame Béatrix,,"femme du peuple, infanticide, condamnée à mort",3,,1556,,Montpellier,,,,"Elle est la servante de Laurent Catalan, un pharmacien qui héberge l’étudiant suisse Félix Platter. La jeune femme est condamnée à mort et pendue le 3 décembre 1556 à Montpellier, pour avoir tué le nouveau-né qu’elle a eu avec son amant, un ecclésiastique qui lui n’est pas inquiété.",,
6,Francèse de Cézelli,,"aristocrate, symbole, femme d'engagement",3,1558,1615,,"4 rue du Petit-Scel, Montpellier","4 rue du Petit-Scel, Montpellier",43.610831,3.874589,"Née en 1558 et morte en 1615, elle est surnommée la «  Jeanne d’Arc languedocienne ». C'est la fille de Jean de Cézelli président de la chambre des comptes de Montpellier et de Marguerite de Beauvoir de Grimoard du Roure. Son mari Jean Antoine de Bourcier de Pontant gouverneur de la place de Leucate a été capturé par des espagnols. En 1589, elle refuse d’échanger Leucate contre la libération de son mari, prisonnier des Espagnols et exécuté peu après. Elle s’est imposée comme une figure-symbole de courage et d’honneur au féminin. Le roi Henri IV aurait dit à son sujet  : «  Je me fie plus à cette femme qu’au plus habile homme de mon royaume. Après tout, il est de la gloire de la France que l’on sache que les Dames y valent les Capitaines  ».
Sur la façade de sa maison natale, 4 rue du Petit-Scel à Montpellier, une plaque indique : « Ici vécut Francèse de Cézelli, nommée en 1590 gouverneur par le roi de la place de Leucate qu’elle avait héroïquement défendue et gardée, refusant de la rendre en échange de la vie de son mari prisonnier. »",https://www.abebooks.fr/Franc%C3%A8se-C%C3%A9zelli-mai-1558-octobre-1615/17001354259/bd,
7,Elisabeth Bouissonnade,,"femme du peuple, symbole, Louis XIV, révolte de femmes, condamnée à mort, féministe, femme d'engagement",4,,1647,,Montpellier,,,,"Lors de «  la sédition des Partisans  » en 1645, appelée aussi la «  sédition des femmes  », le peuple refuse de payer l’impôt exceptionnel levé lors de l’avènement de Louis XIV. En proie à la misère, les femmes s’assemblent autour d’Elisabeth Bouissonnade, surnommée la Branlaïre. Durant plusieurs jours, les mutinées pourchassent les fermiers de l’impôt royal, pillent et brûlent leurs maisons. Arrêtée et condamnée, Elisabeth Bouissonnade est pendue en place publique en 1647.",,https://fr.wikipedia.org/wiki/%C3%89lisabeth_Bouissonade
8,Madame de Sévigné,,"aristocrate, écrivaine, salonnière",4,1626,1696,,Paris,,,,"Née en 1626, Marie de Rabutin-Chantal, issue de la noblesse, se marie avec Henry de Sévigné, qui possède le fief de Sévigné. Connue pour sa correspondance avec sa fille, Françoise Marguerite de Sévigné, elle devient une des écrivaines les plus célèbres du 17e siècle. Venue à Montpellier pour consulter des spécialistes de la médecine, elle séjourne en 1672 chez madame la présidente de la Roche, 13 rue de la Croix d’or, où elle rencontre Madame de Castries et son frère le cardinal de Bonzi. Elle meurt en 1696.",https://fr.wikipedia.org/wiki/Madame_de_S%C3%A9vign%C3%A9,https://fr.wikipedia.org/wiki/Madame_de_S%C3%A9vign%C3%A9
9,Madame Dunoyer,,"écrivaine, journaliste, bourgeoise, protestante, voyageuse, Gévaudan",4,1663,1719,,Nîmes,Nîmes,43.836799,4.359864,"Anne-Marguerite Petit, épouse Dunoyer, est née le 12 juin 1663 à Nîmes, dans la bourgeoisie protestante. Journaliste et voyageuse, elle est l’auteure des Lettres historiques et galantes, où elle raconte ses différents voyages et ses séjours dans le Midi de la France  ; elle rapporte notamment ses rencontres avec les sœurs Gévaudan, de Montpellier  : Jeanne de Gévaudan, comtesse de Ganges, et Gabrielle de Gévaudan, épouse d’Henry de Mariotte. Aux yeux de Madame Dunoyer, Gabrielle de Gévaudan avait les capacités pour diriger un empire  !
Madame Dunoyer meurt en 1719.",https://fr.wikipedia.org/wiki/Anne-Marguerite_Petit_Dunoyer,https://fr.wikipedia.org/wiki/Anne-Marguerite_Petit_Dunoyer
10,Anne-Marie-Louise d'Orléans,Duchesse de Montpensier,"aristocrate, Louis XIV, la Grande Mademoiselle",4,1627,1693,,Versailles,,,,"Anne-Marie-Louise d'Orléans (1627-1693) est la fille de Gaston de France, Duc d’Orléans, et la cousine germaine du Roi Louis XIV. Duchesse de Montpensier, elle est surnommée «  la Grande Mademoiselle  ».
Elle séjourne quelques jours à Montpellier et est invitée au bal de Madame de La Motte-Argencourt. Selon ses Mémoires, la « Grande Mademoiselle » tient à se faire son opinion sur la beauté des dames de Montpellier, dont la réputation est parvenue jusqu’aux oreilles des membres de la cour de Versailles.",https://fr.wikipedia.org/wiki/Anne-Marie-Louise_d%27Orl%C3%A9ans,https://fr.wikipedia.org/wiki/Anne-Marie-Louise_d%27Orl%C3%A9ans
11,Isabeau de Bonzi,Marquise de Castries,"aristocrate, précieuse, salonnière, littérature galante, Thomas de Rosset",4,1626,,,"31, rue Saint-Guilhem, Montpellier","31, rue Saint-Guilhem, Montpellier",43.609169,3.874291,"Isabeau de Bonzi, née en 1626 à Mantoue en Italie, devient célèbre suite à son mariage avec le
lieutenant général du Languedoc et gouverneur de Montpellier, de quinze ans son aîné, Réné-Gaspard de la Croix, marquis de Castries. Le couple habite dans un hôtel particulier au 31 de la rue Saint-Guilhem.
Isabeau de Castries occupe une place prépondérante dans l’ouvrage de Thomas de Rosset, publié en 1660, Portraits des plus belles dames de Montpellier. Elle est réputée pour ses attraits physiques et moraux  ; elle est connue sous le nom de «  Corinne  » dans les salons précieux montpelliérains et parisiens. Elle passe pour l'un des plus beaux esprits de la ville.
Isabeau de Castries est la sœur aînée du cardinal de Bonzi, célèbre pour sa liaison avec Jeanne de Gévaudan, comtesse de Ganges.",https://commons.wikimedia.org/wiki/File:Troy-Marquise_de_Castries.JPG,https://fr.wikipedia.org/wiki/Famille_de_La_Croix_de_Castries
12,Françoise de la Croix de Castries,,"aristocrate, précieuse, salonnière, littérature galante",4,,,1670,Castries,Castries,43.678060,3.986972,"Fille du marquis de Castries, René de la Croix, elle est née du premier mariage de son père  ; elle est donc la belle-fille d’Isabeau de Bonzi, la seconde épouse du marquis de Castries. Comme Isabeau, Françoise fréquente les salons précieux, où elle est surnommée «  Cléobuline  ».",,
13,Françoise de La Roche,,"aristocrate, précieuse, salonnière, littérature galante, Thomas de Rosset",4,1630,1721,,"13 rue de la Croix d'or, Montpellier","13 rue de la Croix d'or, Montpellier",43.609076,3.877968,"Françoise de Rozel, née en 1630, épouse en 1650 Claude de la Roche, président de la Cour des comptes de Montpellier. Elle décède en 1721. Le couple réside 13 rue de la Croix d’or, où séjourne Madame de Sévigné, lors de son passage à Montpellier en 1672. 
Elle a la réputation d’être l’une des plus belles et des plus élégantes de Montpellier. Elle passe pour l'un des plus beaux esprits de la ville, et figure en bonne place parmi les Portraits des plus belles dames de Montpellier de Thomas de Rosset (1660).",,
14,Anne-Madelaine de Conty d'Argencourt,,"aristocrate, Louis XIV, scandale, repentie, dame de charité",4,1641,,,"rue de la Monnaie, Montpellier","rue de la Monnaie, Montpellier",43.610629,3.879197,"Fille de madame de La Motte-d'Argencourt, baptisée à Montpellier en 1641, elle est connue pour la finesse de ses traits, et aurait joué sur scène dans le ballet de Molière Les incompatibles, lors de la création à Montpellier en janvier ou février 1655.
Nommée en 1657 dame de compagnie de la reine-mère, Anne d’Autriche (1601–1666), elle devient la maîtresse du roi Louis XIV. Repentie de sa vie légère et agitée à la Cour, elle se retire au couvent parisien des Filles de Sainte-Marie de Chaillot. Elle fait don par testament de son immeuble de Montpellier (rue de la Monnaie) à la congrégation des Dames de la Miséricorde afin qu’elles aident les malades.",http://favoritesroyales.canalblog.com/archives/2012/07/26/24782600.html,https://fr.wikipedia.org/wiki/Anne-Madeleine_de_Conty_d%27Argencourt
15,Gabrielle de Gévaudan,épouse Mariotte,"aristocrate, précieuse, salonnière, littérature galante, Thomas de Rosset",4,1641,1708,,"3 rue de l'Aiguillerie, Montpellier","3 rue de l'Aiguillerie, Montpellier",43.610508,3.877375,"Née en 1641, Gabrielle de Gévaudan est la sœur aînée de Jeanne de Gévaudan. Elles sont toutes deux réputées pour êtres les plus belles dames de la ville, bien que Jeanne soit considérée pour ses traits physiques et Gabrielle pour son intelligence, comme nous le montre les Lettres de Madame Dunoyer. 
Gabrielle épouse en 1658 Henri de Mariotte, président de la Cour des comptes et de quarante ans son aîné, avec qui elle loge dans un hôtel particulier du 3 rue de l’Aiguillerie, à l’angle de la rue de la Loge. 
Thomas de Rosset, ami proche du frère d’Henri de Mariotte, la fait figurer en bonne place dans ses Portraits des plus belles dames de Montpellier (1660)  : l’auteur loue son intelligence, son ambition et son fort caractère. Elle est l’archétype de la «  femme savante  » du 17e siècle.",,
16,Jeanne de Gévaudan,comtesse de Ganges,"aristocrate, précieuse, salonnière, littérature galante, scandale",4,1643,,,"place Chabaneau, Montpellier","place Chabaneau, Montpellier",43.611549,3.876109,"Née en 1643, elle est la seconde fille de Charles de Gévaudan, conseiller-juge au présidial de Nîmes, et la jeune sœur de Gabrielle de Gévaudan.
Elle est la maîtresse du cardinal Pierre de Bonzi, qui fait construire pour elle un palais place Chabaneau (l’hôtel de Ganges, occupé aujourd’hui par la préfecture). Pour faire taire les rumeurs autour de sa liaison, elle épouse en 1689 avec François de Vissec de la Tude, comte de Ganges.",,
17,Françoise de Bon,baronne de Murles,"aristocrate, précieuse, salonnière, littérature galante, Thomas de Rosset",4,1644,,,"rue de la Providence, Montpellier","rue de la Providence, Montpellier",43.614045,3.875624,"Née en 1644, Françoise de Bon épouse en 1659 François de Montlaur, baron de Murles. Ils vivent à Montpellier dans une maison située au bas de la rue de la Providence. Thomas de Rosset, dans son ouvrage Portraits des belles dames de Montpellier (1660), la décrit comme l’incarnation d’une noblesse sans artifices.
Photo en fichier joint",,
18,Judith de Saussure,,"aristocrate, Voltaire, scandale, salonnière",5,1745,1809,,Montpellier,,,,"Née à Genève en 1745 et décédée en 1809, Judith de Saussure fait la connaissance de Voltaire en 1768, à 28 ans  : une rumeur lui prête une liaison avec le grand philosophe, de cinquante ans son aîné. Surnommée « la Messaline de Genève », elle se réfugie à Montpellier en 1777 pour fuir le scandale et soigner sa santé fragile. Elle s’intègre alors dans la bonne société et tient salon en ville.",,
19,Demoiselle Pagès,,"bourgeoise, presse, femme chef d'entreprise, pionnière",5,,,1750,Montpellier,,,,"Epouse du sieur Marinier, elle crée et dirige, entre 1770 et 1774, la première feuille hebdomadaire montpelliéraine.",,
20,Marie Blayne,,"femme du peuple, protestante, femme d'engagement, condamnée à mort",5,,1723,,"5 rue des Multipliants, Montpellier","5 rue des Multipliants, Montpellier",43.608660,3.874757,"Demeurée protestante alors que le protestantisme est interdit en France depuis la révocation de l’édit de Nantes en 1685, Marie Blayne organise des cultes protestants clandestins dans une maison au numéro 5 de la rue des Multipliants. Dénoncée, elle est arrêtée  : condamnée à mort comme «  prophétesse  » et prédicante, elle est pendue le 22 avril 1723.
Elle est le seul nom féminin figurant sur la stèle commémorative, inaugurée en 2008 sur l’Esplanade de Montpellier, en mémoire des 35 prédicants huguenots exécutés.",,
21,Elisabeth Coste,,"femme du peuple, commerçante, affaire des galettes, condamnée à mort",5,,1794,,"Halles Castellane, Montpellier","Halles Castellane, Montpellier",43.610407,3.876457,"Marchande à Montpellier, elle est condamnée pour vol de farine et fabrication clandestine de galettes  : elle est guillotinée pour l’exemple le 8 avril 1794.",,
22,Catherine Trillet,,"femme du peuple, scandale, libertinage, muse, Sade",5,1756,,,"Chateau de Lacoste, Vaucluse","Chateau de Lacoste, Vaucluse",43.832428,5.271761,"Née en 1756, elle est la fille d’un tisseur de couverture. A 22 ans, en 1786, elle devient la cuisinière du marquis de Sade. Suite à un scandale sexuel qui éclabousse le marquis, le père de la jeune fille essaye de la sauver « des entreprises d’un débauché ». Sade s’est inspiré de cette jeune fille pour créer l’une des héroïnes de son roman Justine ou les malheurs de la vertu.",,
23,Jeanne-Marie Latour,La Belle Montpelliéraine,"bourgeoisie, scandale, libertinage, Casanova",5,,,1750,Montpellier,,,,"Jeanne-Marie Latour rencontre Casanova à deux reprises, à Londres en 1763, et à Leipzig et Dresde en 1766. La relation amoureuse qu’ils entretiennent laisse à Casanova un souvenir impérissable. En janvier 1769, de passage à Montpellier, Casanova souhaite revoir celle qu’il considère comme l’une des plus jolies femmes de France. Sachant seulement qu’elle est l’épouse d’un apothicaire, il visite toutes les boutiques d’apothicaires afin de retrouver la belle.",,
24,Albine de Vassal,Comtesse de Montholon,"aristocrate, scandale, Napoléon Ier, repentie",6,1780,1848,,Montpellier,,,,"Née en 1780, Albine de Vassal est la fille du marquis de Vassal, receveur général des finances en Languedoc. Durant la Révolution française, elle vit recluse avec sa famille dans leur château de la Fertelle, près de Montpellier. En 1815, elle suit son troisième mari, le Comte Charles de Montholon, qui accompagne l’empereur Napoléon 1er dans son exil sur l’île de Sainte-Hélène. Albine devient le dernier amour de Napoléon. En 1818, elle met au monde une petite fille, Joséphine-Napoléone, qui pourrait être la fille naturelle de l’Empereur, même si officiellement elle n’est que sa filleule. De retour en France, revenue à la religion, elle se retire à Montpellier, où elle décède en 1848  : sa dépouille est déposée dans un sarcophage de verre dans la crypte de la Chapelle des Pénitents bleus, rue des Etuves.",http://johntyrrell.blogspot.fr/2010/12/ladies-of-longwood-albine-de-montholon.html,https://fr.wikipedia.org/wiki/Albine_de_Montholon
25,Madame Louis Figuier,,"bourgeoisie, protestante, historienne",6,1829,,,Montpellier,,,,"Née en 1829, Juliette Bouscaren est issue de la bourgeoisie protestante. Elle épouse Louis Figuier, et se fait un nom en tant qu’historienne et ethnologue. Elle publie notamment Scènes et souvenirs du Bas-Languedoc en 1860.",,
26,Mère Saint-Philippe de Vacquier,,"religieuse, catholique, enseignante, fondatrice",6,,,1844,"Plan Cabanes, Montpellier","Plan Cabanes, Montpellier",43.608638,3.868076,"Grâce à sa fortune, elle ouvre en 1844 la pension Notre-Dame de la Merci au plan Cabanes. Cet établissement apprend les arts d’agrément et les savoirs-faires pour les futures épouses, mères et maîtresses de maison.",,
27,Virginie Montagnol,,"religieuse, catholique, fondatrice",6,1812,1875,,Montpellier,,,,"Virginie Montagnol (1812-1875) contracte à 18 ans la fièvre typhoïde  : elle échappe à la mort, et voit dans sa guérison la protection de la Vierge Marie. Après la mort de ses parents, ruinés par des revers de fortune, elle décide de venir à Montpellier pour entrer dans la congrégation des Filles de la charité à l’Hôpital général. En 1845, elle rencontre le père André Soulas et fonde avec lui les Sœurs garde-malades de Notre-Dame auxiliatrice, les premières infirmières à domicile. Elle devient la mère supérieure de la congrégation, dont elle obtient la reconnaissance par le pape lors d’un voyage à Rome en 1871.",http://www.amisdelunas.fr/histoire-contemporaine/figures-lunassiennes/montagnol/virginie-montagnol.htm ,
28,Soeur Chagny,,"religieuse, catholique, fondatrice",6,,,1850,"Hopital Saint-Eloi, Montpellier",,,,"Supérieure de l’hôpital Saint-Eloi pendant 48 ans (entre 1826 et 1874), elle remarque l’intelligence d’un jeune domestique sourd-muet, et lui confie l’instruction de deux autres jeunes sourds-muets. Elle fonde ensuite, en 1850, l’Institut pour les sourds-muets et jeunes aveugles de Montpellier, rue Saint-Vincent de Paul.",,
29,Demoiselle Doumergue,,"étudiante, diplémée, pharmacienne, pionnière",6,1849,,,Montpellier,,,,"Née en 1849, elle obtient une autorisation spéciale pour suivre des cours dans des écoles supérieures. En 1874, elle est diplômée de pharmacie.",,
