index,nom,titre,motCles,periode,dateNaissance,dateMort,dateApprox,lieu,adresse,latitude,longitude,miniBio,lienPhoto,lienWiki
30,Louise Guiraud,,"bourgeoise, dame de charité, historienne, enseignante, pionnière",6,1860,1918,,"Société Archéologique 5 Rue des Trésoriers de France, Montpellier",,,,"Née en 1860, elle est la fille d’un négociant de draps. Elle se fait connaitre par son érudition et ses études historiques et archéologiques, chose rare à l’époque pour une femme. Elle joue un rôle décisif dans la mise au jour de la crypte de Notre-Dame-des-Tables, puis dans la création du musée lapidaire. En 1891, elle est élue à la Société archéologique de Montpellier. Dame d’œuvres, elle ouvre un cours privé pour que des jeunes filles puissent passer le baccalauréat  ; durant la Grande Guerre, elle se dévoue au chevet des malades. Elle meurt prématurément en 1918, à la veille de la publication de son œuvre majeure : La Réforme à Montpellier, ouvrage qui reste encore aujourd’hui une référence.",,https://fr.wikipedia.org/wiki/Louise_Guiraud
31,Vicomtesse Jeanne de Charrin,,"aristocrate, dame de charité, catholique",6,1860,1935,,Montpellier,,,,"Née en 1860 et morte en 1935, elle est le modèle de la femme de la bonne société catholique socialement engagée. Veuve en 1896, elle devient bénévole à l’orphelinat de la Providence, puis à la « Protection des jeunes filles », après avoir élevé ses enfants. Elle cofonde le dispensaire Jeanne d’Arc. Elle est considérée par le Cardinal de Cabrières comme « la sainte de Montpellier ». ",,
32,Marie Reynès-Monlaur,,"catholique, écrivaine, pionnière",6,1866,1940,,"Rue de la vieille intendance, Montpellier","Rue de la vieille intendance, Montpellier",43.611969,3.875761,"Née en 1866, décédée 1940, elle est une romancière à succès et une grande figure catholique. En 1916, elle est la première femme élue à l’Académie des Sciences et Lettres de Montpellier.",https://www.cultura.com/marie-reynes-monlaur-9782740312551.html ,https://fr.wikipedia.org/wiki/Marie_Reyn%C3%A8s-Monlaur
33,Marie Giniez,,"dame de charité, diplômée",6,1859,1924,,Montpellier,,,,"Née en 1859, décédée en 1924, Marie Marès, épouse Giniez, participe à des activités bénévoles. Longtemps dame de charité comme le veut la tradition de son milieu, Marie Giniez passe son diplôme d’infirmière de la Croix-Rouge pendant la première Guerre Mondiale.",,
34,Paule Minc,,"journaliste, socialiste, féministe, écrivaine, scandale",6,1839,1901,,Paris,,,,"Journaliste, socialiste et féministe, elle provoque un scandale en 1882 à Montpellier  : elle dénonce avec virulence le refus de la municipalité d’enregistrer la naissance de son fils sous les prénoms de « Lucifer Blanqui Vercingétorix ».",https://en.wikipedia.org/wiki/Paule_Mink ,https://en.wikipedia.org/wiki/Paule_Mink 
35,Lydie Wilson ,,"écrivaine, poétesse occitane, anglaise, scandale, féministe",6,1850,1880,,"Mas de l'alouette, plan des Quatre Seigneurs, Montpellier","Mas de l'alouette, plan des Quatre Seigneurs, Montpellier",43.637501,3.852779,"Elle est surnommée la « Félibresse rouge ». Elle arrive à Montpellier en 1874 suite à son mariage avec l’écrivain Xavier de Ricard, se fait connaître pour ses poèmes en langue d’oc et pour son engagement républicain et féministe. Elle demande en 1880 des obsèques civiles à Montpellier, une véritable provocation à une époque où les funérailles ne sont pas libres et les cimetières pas encore laïcisés.",https://fr.wikipedia.org/wiki/Lydie_Wilson ,https://fr.wikipedia.org/wiki/Lydie_Wilson 
36,Augusta Barbet,baronne Huc,"aristocrate, salonnière",6,1814,1860,,Montpellier,,,,"Née en 1814, Augusta Barbet est la fille d’un receveur général des finances de l’Hérault. Elle épouse le baron Charles Huc. Veuve en 1854, elle épouse en secondes noces Raymond-Joseph Estève, un ancien avoué, puis, au décès de celui-ci, elle convole à nouveau avec Louis-Amédée Bonnal, un étudiant en médecine de plus de vingt ans son cadet. Elle meurt en 1860. Les textes la décrivent comme étant d'un raffinement extrême lorsqu’elle se rend au théâtre  ; la rumeur lui prête de nombreux amants. Elle prend le parti de la modernité : Son salon rassemble indifféremment catholiques et protestants, nobles et grands bourgeois roturiers, légitimistes et orléanistes. ",,
37,Marie Joséphine Anne Fabrège,,"bourgeoise, catholique, cathédrale de Maguelone, dame de charité, salonnière",6,1817,1873,,"33 Grand-rue, Montpellier","33 Grand-rue, Montpellier",43.607712,3.877292,"Marie Joséphine Anne Reynès (1817-1873) épouse Jacques Bonaventure Fabrège, propriétaire d’un commerce de luxe. C’est une femme très cultivée. Elle tient un salon dans son hôtel particulier, 33 Grand-rue. Marquée par la mort prématurée de sa fille à l’âge de 10 ans, Marie Joséphine Fabrège se consacre dès lors à des œuvres de charité. Sa foi la guide jusqu'à Rome, où elle se rend accompagnée de son fils Frédéric en 1862. Avec ce dernier, elle rénove activement la cathédrale de Maguelone, dont la famille a fait l'acquisition en 1852.",https://www.flickr.com/photos/renaud-camus/32417454016 ,
38,Camille Vialars,épouse Bazille,"bourgeoise, protestante, dame de charité, salonnière",6,1821,,,"11 Grand-rue, Montpellier","11 Grand-rue, Montpellier",43.608481,3.878474,"Née à Toulouse en 1821, Camille Victorine Marguerite Vialars épouse en 1840 l’avocat Gaston Bazille, un riche montpelliérain, fils de négociants protestants. Elle préside des réceptions tous les jeudis dans le salon de son hôtel particulier, 11 Grand’rue, ou bien au domaine de Méric. Elle est connue pour être un modèle de vertu et d’élégance  : elle est décrite en 1852 par le maire de la ville, Jules Pagézy, comme étant «  la plus belle femme de Montpellier  ». C’est également la présidente du Comité de bienfaisance des dames protestantes. Elle est la mère du peintre Frédéric Bazille, qui la représente en 1867 sur son célèbre tableau La réunion de famille.", http://www.rivagedeboheme.fr/pages/arts/oeuvres/frederic-bazille-reunion-de-famille-1867.html,
39,Maria del Pilar de San Menat,,"espagnole, aristocrate, salonnière, dame de charité",6,1806,,,"rue Salle-l'évêque, Montpellier","rue Salle-l'évêque, Montpellier",43.612551,3.880046,"Née à Cadix en 1806, elle épouse en 1824 Constantin de Dax, marquis d'Axat et maire de Montpellier de 1814 à 1830. Elle habite dans la rue Salle-l'Évêque. Jules Renouvier en fait un portrait particulièrement élogieux, où il la dépeint comme une «  madone  » de la société aristocratique.",,
40,Marie Brondel de Roquevaire,baronne de Rovira,"aristocrate, féministe, muse",6,1852,,,"22 Grand-rue, Montpellier","22 Grand-rue, Montpellier",43.608239,3.877916,"Née le 22 septembre 1852 à Montpellier, Marie-Françoise-Gabrielle-Sylvie Brondel de Roquevaire épouse en mai  1871 Charles de Rovira, le frère de son beau-père, baron d’origine catalane, de quinze ans son aîné, qui décède prématurément à l’âge de 49  ans en avril  1887. 
Elle représente un modèle de femme moderne  : elle fume et va au Café de France sur la place de la Comédie, elle a fait installer dans son hôtel particulier au 22 de la Grand-rue une salle de culture physique. Elle fait chavirer le cœur du jeune Paul Valéry, qui l’aime en secret sans jamais oser l’aborder  : Paul Valéry lui écrit des lettres, compose des vers, la dessine, mais ne lui donnera jamais aucune de ces œuvres.",https://cimetieresdemontpellier.wordpress.com/biographies/rovira-madame-de/,
41,Madame Hélène Tissié,,"bourgeoise, protestante, dame de charité",7,1855,1945,,"3 rue de la Vieille, Montpellier","3 rue de la Vieille, Montpellier",43.609757,3.877135,"De confession protestante, Hélène Nairac de Ferrières (1855-1945) est l’épouse du banquier Alphonse Tissié. Elle ouvre en 1914 l’association «  Les Amies de la Jeune Fille  », dans un immeuble au 3 rue de la Vieille, près de la Place Castellane. L’établissement prendra par la suite le nom de «  Foyer de la jeune fille  ». Cette association donne aux jeunes filles, logement, soins, éducation, formation et emploi.",,
42,Hélène de Savoie,reine d'Italie,"reine, italienne, médecine",7,1873,1952,,"Mas de Rouel, rue des Bleuets, Montpellier","Mas de Rouel, rue des Bleuets, Montpellier",43.606060,3.847271,"Hélène de Savoie (1873-1952) est l’épouse du dernier roi d’Italie Victor-Emmanuel III. En exil depuis la chute de la monarchie italienne, elle vient en 1950 se faire soigner pour un cancer à Montpellier, ville réputée depuis le Moyen-Age pour sa médecine. Sur la façade du Mas de Rouel, où elle vécut ses derniers mois, une plaque rappelle le caractère historique de cette vaste demeure où la souveraine conviait les Grands de ce monde.
Hélène de Savoie est enterrée au cimetière Saint-Lazare  ; un buste la représentant, est inauguré en son honneur, à l’angle de l’avenue Saint-Lazare et de la rue «  Hélène-de-Savoie  ». Sa dépouille est finalement rapatriée en Italie en 2017.",https://fr.wikipedia.org/wiki/H%C3%A9l%C3%A8ne_de_Mont%C3%A9n%C3%A9gro ,https://fr.wikipedia.org/wiki/H%C3%A9l%C3%A8ne_de_Mont%C3%A9n%C3%A9gro 
43,Emma Calvé,,"chanteuse, célébrité",7,1858,1942,,"72 avenue de Lodève, Montpellier","72 avenue de Lodève, Montpellier",43.610268,3.860244,"Originaire de l’Aveyron, Emma Calvé (1858-1942) est l’une des cantatrices les plus mythiques de la Belle Epoque, applaudie aux quatre coins du monde, de la Scala de Milan au Metropolitan Opera de New-York. Elle s’installe pendant un temps à Montpellier, où elle fait construire une villa baptisée «  Harmonie  », 72 avenue de Lodève.",https://fr.wikipedia.org/wiki/Emma_Calv%C3%A9,https://fr.wikipedia.org/wiki/Emma_Calv%C3%A9
44,Juliette Gréco,,"chanteuse, célébrité",7,1927,,,"2 rue Doria, Montpellier","2 rue Doria, Montpellier",43.612316,3.867013,"Grande dame de la chanson française, Juliette Gréco est née en 1927 à Montpellier. En 2012, elle est faite citoyenne d'honneur de la ville de Montpellier, et une plaque commémorative est apposée sur sa maison natale, 2 rue Doria.",https://fr.wikipedia.org/wiki/Juliette_Gr%C3%A9co ,https://fr.wikipedia.org/wiki/Juliette_Gr%C3%A9co 
45,Simone Demangel,,"bourgeoise, résistante, Juifs, pionnière, femme politique",7,1903,1995,,"1 rue Auguste-Broussonnet, Montpellier","1 rue Auguste-Broussonnet, Montpellier",43.615407,3.874025,"Simone-Thérèse Gillet (1903-1995) épouse Robert Demangel, professeur à la faculté des Lettres depuis 1928 et directeur de l'École d'Athènes entre 1933 et 1948. Repliée à Montpellier au printemps 1940, Simone héberge chez elle des réfugiés, 1 rue Auguste-Broussonnet. A vélo, de nuit, elle porte de faux documents aux maquis, aide des Juifs réfugiés et des jeunes réfractaires au STO. Elle dirige pendant un temps le Comité des Œuvres Sociales des Organisations de la Résistance (COSOR). Arrêtée trois fois par la Gestapo, elle réussit miraculeusement à en réchapper. En 1945, elle est l’une des deux premières femmes à être élue et à siéger au Conseil municipal de Montpellier.",http://www.ajpn.org/personne-Simone-Demangel-6516.html ,
46,Laure Moulin,,"résistante, enseignante, pionnière, femme politique",7,1892,1974,,"21 Grand-Rue, Montpellier","21 Grand-Rue, Montpellier",43.608134,3.877995,"Laure Moulin (1892-1974) est la sœur aînée de Jean Moulin,  premier président du Conseil national de la Résistance en 1943. Comme lui, elle s’engage dans la Résistance  ; enseignante au collège Legouvé, elle réside au 21 Grand-rue. Elle est, avec Simone Demangel, l’une des deux premières femmes élues au Conseil municipal de Montpellier en 1945.  ",https://www.franceculture.fr/emissions/les-nuits-de-france-culture/portrait-de-jean-moulin-par-sa-soeur-laure-0 ,
47,Sabine Zlatin,,"résistante, Juifs",7,1907,1996,,"Avenue de Castelnau, Montpellier","Avenue de Castelnau, Montpellier",43.622468,3.883893,"Née en 1907 en Pologne, Sabine Chwast et son mari Miron Zlatin s’installent dans le nord de la France en 1929. Réfugiée à Montpellier en 1940, elle organise le sauvetage d’enfants juifs des camps d’Agde et de Rivesaltes ; l’abbé Prévost accueille ces derniers un temps dans les locaux de l’enclos Saint-François, avenue de Castelnau, à Montpellier. Au printemps 1942, Sabine Zlatin bénéficie de l’aide de la famille Pallarès. Elle installe un refuge pour enfants dans le village d’Izieu (dans l’Ain). Le 6 avril 1944, alors qu’elle est à Montpellier, elle apprend l’arrestation et la déportation à Auschwitz de tous les enfants de la colonie ainsi que de son mari, qui meurt fusillé quelques mois plus tard.",http://la-loupe.over-blog.net/article-zlatin-sabine-53916930.html ,https://fr.wikipedia.org/wiki/Sabine_Zlatin
48,Marie-Antoinette Pallarès,,"résistante, Juifs, Juste des nations",7,1903,1982,,"6 rue Guillaume Pellicier, Montpellier","6 rue Guillaume Pellicier, Montpellier",43.608620,3.866831,"Marie-Antoinette Pallarès (1903-1982) et ses filles Renée (1925-2007) et Paulette (1926-1989) cachent chez elles, 6 rue Guillaume Pellicier, plusieurs enfants juifs. Renée et ses filles aident certains d’entre eux à rejoindre la Suisse ou le village d’Izieu (dans l’Ain), où Sabine Zlatin a installé un refuge. Entre 1942 et 1944, elles ravitaillent également des familles juives cachées dans des greniers. ",http://www.ajpn.org/juste-Marie-Antoinette-Pallares-2110.html ,
49,Elise-Suzanne Tsitskichvili,,"étudiante, résistante, géorgienne, déportée",7,,,1943,Montpellier,,,,"Surnommée « Suzy », elle est étudiante à la faculté des lettres d’origine géorgienne, et rejoint à 21 ans le groupe de résistance lié aux FTP. Au mois d’août 1943, alors qu’elle distribue des tracts à la demande de Georges Charpak, étudiant en classes préparatoires, elle est arrêtée par la police française et incarcérée dans l’ancienne prison, derrière le tribunal. Condamnée à un an de prison, elle est déportée à Ravensbrück en mai 1944.",,
50,Jeanne Atger,,"diplômée, médecin, protestante, résistante, Juifs",7,,,1945,Montpellier,,,,"Médecin de confession protestante, elle joue le rôle d’intermédiaire au cœur d’un vaste réseau clandestin visant à cacher les juifs et les résistants lors de la seconde guerre mondiale. Elle dirige, à la suite de Simone Demangel, le Comité des Œuvres Sociales des Organisations de la Résistance (COSOR). Elle est la seule femme dans le Comité de Libération de l’Hérault en 1945.",,
51,Jeanne Nizet,épouse Mandin,"diplômée, médecin, résistante, pionnière",7,1926,2004,,"CHU 191 Avenue du Doyen Gaston Giraud, Montpellier",,,,"Née en 1926, décédée en 2004, elle est la deuxième femme agrégée dans l’histoire de la médecine à Montpellier, et devient en 1968 la première femme chef de service au CHU. Pendant la seconde guerre mondiale, elle s’engage dans la Résistance.",,
52,Emilienne Demougeot,,"diplômée, historienne, universitaire, pionnière",7,1910,1994,,Montpellier,,,,"Née en 1910 et décédée en 1994, elle est agrégée et docteur en histoire. Elle devient en 1957 la première femme professeur titulaire à la Faculté des Lettres de Montpellier, et l’une des premières femmes professeurs d’histoire dans une Université française.",,https://fr.wikipedia.org/wiki/%C3%89milienne_Demougeot
53,Michèle Weil,,"universitaire, pionnière, féministe",7,,,1998,"UPV Route de Mende, Montpellier",,,,"En 1998 elle devient la première présidente d’une Université montpelliéraine, l’Université Paul-Valéry. Elle met en place sous son mandat en 2002 la Mission pour l’Egalité entre les femmes et les hommes.",http://www.iletanblog.com/2010/,
54,Armande Le Pellec-Müller,,"universitaire, recteur, pionnière",7,1953,,,Montpellier,,,,"Titulaire d’un  doctorat, agrégée d’éducation physique et sportive, Armande Le Pellec Muller est  professeure à l’université Paris-Nanterre. Elle devient ensuite la première femme recteur à la tête de l’académie de Montpellier en 2013. ",http://www.letudiant.fr/educpros/entretiens/armande-le-pellec-muller.html ,
55,Jeanne Galzy,,"bourgeoise, protestante, diplômée, écrivaine, enseignante, féministe, pionnière, homosexualité",7,1883,1977,,Montarnaud,Montarnaud,43.649126,3.698019,"Agrégée de lettres, elle devient en 1915 la première femme professeur par intérim au lycée de garçons de Montpellier. Son premier roman, La Femme chez les garçons   publié en 1919, raconte cette expérience  : elle y évoque « les chuchotements, les regards qui l’interrogent sur sa présence insolite ». Elle entame ensuite une grande carrière de romancière aux accents féministes : elle obtient le Prix Fémina en 1923 pour Les Allongés, et publie 28 romans dans lesquels elle décrit les amours féminines ou restitue de façon charnelle la spécificité de sa région, le Languedoc.",https://fr.wikipedia.org/wiki/Jeanne_Galzy ,https://fr.wikipedia.org/wiki/Jeanne_Galzy 
56,Albertine Sarrazin,,"femme du peuple, écrivaine, féministe, symbole, scandale, pionnière, homosexualité",7,1937,1967,,Saint-André-de-Majencoules,Saint-André-de-Majencoules,44.028560,3.674690,"Ecrivaine, elle devient un symbole de révolte et de liberté. Née à Alger en 1937, elle est confiée à l’Assistance publique. Albertine fugue dès son adolescence, puis écope à 16 ans de 7 ans de prison pour cambriolage. Lors de l’une de ses évasions, elle rencontre Julien Sarrazin, qui devient son mari. En 1965, elle arrive à Montpellier et publie L’Astragale, roman autobiographique mêlant prison et évasion, jeunesse, prostitution et bisexualité. L’ouvrage devient le livre culte d’une génération soixante-huitarde et féministe. Mais Albertine n’a pas le temps de connaître la gloire. En juillet 1967, elle meurt des suites d’une erreur médicale sur la table d’opération d’une clinique montpelliéraine.",http://albertine-julien.fr/ ,https://fr.wikipedia.org/wiki/Albertine_Sarrazin
57,Madeleine Attal,,"journaliste, comédienne, fondatrice, pionnière",7,1922,,,Montaud,Montaud,43.752519,3.955385,"Née en 1922 à Constantine, elle a marqué l’histoire de Montpellier en tant que comédienne de théâtre, réalisatrice, et surtout femme de radio, fondatrice de Radio-France Hérault en 1984.","http://www.midilibre.fr/2014/11/27/madeleine-attal-faite-citoyenne-d-honneur,1088627.php ",
58,Hélène Mandroux,,"diplômée, médecin, femme politique, pionnière, homosexualité",7,1940,,,"Mairie 1 Place Georges Frêche, Montpellier",,,,"Née en 1940 à Montpellier, elle est médecin généraliste et présidente de l’Association française des femmes médecins ; élue au Conseil municipal en 1983, elle est nommée déléguée aux droits des femmes. Elle gravit ensuite les échelons, et obtient le poste convoité de première adjointe en 2001. Georges Frêche la désigne en 2004 pour lui succéder : elle est alors une des rares femmes en France à diriger une ville de plus de cent mille habitants. En 2008, elle obtient un second mandat, cette fois, adoubée par les urnes. Elle s’oppose ensuite, en mars 2010, à Georges Frêche, alors au coeur de la polémique, et accepte de diriger la liste socialiste aux régionales. Une bataille perdue d’avance qu’elle raconte dans son ouvrage intitulé Maire courage. Elle s’engage aussi pleinement en faveur de la cause homosexuelle, ce qui lui vaut d’être la première femme politique à recevoir en 2011 le prix Pierre-Guénin contre l’homophobie. Le 29 mai 2013, elle célèbre à la mairie de Montpellier la première union de deux hommes en France.",https://fr.wikipedia.org/wiki/H%C3%A9l%C3%A8ne_Mandroux ,https://fr.wikipedia.org/wiki/H%C3%A9l%C3%A8ne_Mandroux
